,Dyad,TotalDurationFace1_0s,MeanDurationFace1_0s,FrequencyFace1_0s,TotalDurationMonitor1_0s,MeanDurationMonitor1_0s,FrequencyMonitor1_0s,TotalDurationKeyboard1_0s,MeanDurationKeyboard1_0s,FrequencyKeyboard1_0s,TotalDurationAround1_0s,MeanDurationAround1_0s,FrequencyAround1_0s,TotalDurationFace1_200s,MeanDurationFace1_200s,FrequencyFace1_200s,TotalDurationMonitor1_200s,MeanDurationMonitor1_200s,FrequencyMonitor1_200s,TotalDurationKeyboard1_200s,MeanDurationKeyboard1_200s,FrequencyKeyboard1_200s,TotalDurationAround1_200s,MeanDurationAround1_200s,FrequencyAround1_200s,TotalDurationFace2_0s,MeanDurationFace2_0s,FrequencyFace2_0s,TotalDurationMonitor2_0s,MeanDurationMonitor2_0s,FrequencyMonitor2_0s,TotalDurationKeyboard2_0s,MeanDurationKeyboard2_0s,FrequencyKeyboard2_0s,TotalDurationAround2_0s,MeanDurationAround2_0s,FrequencyAround2_0s,TotalDurationFace2_200s,MeanDurationFace2_200s,FrequencyFace2_200s,TotalDurationMonitor2_200s,MeanDurationMonitor2_200s,FrequencyMonitor2_200s,TotalDurationKeyboard2_200s,MeanDurationKeyboard2_200s,FrequencyKeyboard2_200s,TotalDurationAround2_200s,MeanDurationAround2_200s,FrequencyAround2_200s,DifTotalDurationAround_1S_1E,DifTotalDurationAround_2S_2E,DifTotalDurationAround_1S_2S,DifTotalDurationAround_1E_2E,DifTotalDurationAround_1E_2S,DifTotalDurationFace_1S_1E,DifTotalDurationFace_2S_2E,DifTotalDurationFace_1S_2S,DifTotalDurationFace_1E_2E,DifTotalDurationFace_1E_2S,DifMeanDurationAround_1S_1E,DifMeanDurationAround_2S_2E,DifMeanDurationAround_1S_2S,DifMeanDurationAround_1E_2E,DifMeanDurationAround_1E_2S,DifMeanDurationFace_1S_1E,DifMeanDurationFace_2S_2E,DifMeanDurationFace_1S_2S,DifMeanDurationFace_1E_2E,DifMeanDurationFace_1E_2S
21,30,2.4904468301636156,0.7451069194906562,10,1.8666607774011728,0.8614824953791601,4,3.241289419705101,1.6281506213662544,6,2.1935139979396836,0.8449140690319272,6,2.8885181892468417,0.7938540275364245,14,0.8034952377288107,0.4803664162812822,2,1.9506607518139112,0.9196185219668297,4,1.7805861686299298,0.9724610033412098,3,3.2162055963123217,1.0441651281835371,13,2.2009214392175456,0.7643598087852096,7,3.6000482404073204,1.5173226235262949,10,2.9032514207598257,1.908719120729233,3,2.373354163882253,0.8714925889742605,7,1.8191584434161694,1.2762934659055623,2,3.3775875160230218,2.345005808877998,3,3.541925041157273,1.647054776005407,8,0.4129278293097538,0.6386736203974475,0.7097374228201421,1.7613388725273433,1.1226652521298959,0.3980713590832261,0.8428514324300687,0.7257587661487062,0.5151640253645886,0.32768740706548005,0.12754693430928254,0.26166434472382605,1.0638050516973059,0.6745937726641973,0.9362581173880233,0.04874710804576832,0.1726725392092766,0.2990582086928809,0.07763856143783598,0.2503111006471126
22,31,1.882006347075833,0.40949737163610267,11,2.8410258837930096,0.8069336365318434,13,2.049841071903545,0.5606734294935583,9,3.1918471524802814,0.9382696385929302,15,1.7462970951512977,0.3578863311250294,11,2.69237238838298,0.6847789308894288,14,2.0583881324820035,0.6811709895132296,7,3.1654750481410856,0.963719425445266,14,2.54422322694442,0.5018969930216893,18,2.9583764870102223,0.7965056935470984,15,2.1041341542702074,0.5877866649021191,9,4.036008985209137,1.4082732678386658,18,3.01389957750944,0.5916372665024043,24,2.8977518651937872,0.7992217269514287,14,1.622683139184121,0.4580274381990198,7,3.926583156759476,1.0691218601574046,26,0.02637210433919579,0.1094258284496612,0.8441618327288558,0.7611081086183904,0.8705339370680516,0.1357092519245353,0.46967635056502033,0.6622168798685868,1.2676024823581424,0.7979261317931221,0.025449786852335787,0.3391514076812612,0.4700036292457356,0.10540243471213862,0.4445538423933998,0.05161104051107329,0.089740273480715,0.09239962138558666,0.23375093537737496,0.14401066189665995
23,32,2.7746698884436056,0.5029687522707706,23,2.2617630984737906,0.7299611536826617,8,2.7870667414204346,0.7362522810947689,14,2.268683541318364,0.8938178760220965,6,2.9496883350525844,0.7249877864156039,17,2.751535313041949,0.7552789616669515,13,3.3141860046725258,1.1113513144455394,13,3.0007198150650303,1.2200921862058194,8,2.7578980068297776,0.552926799784626,20,3.042933875038285,0.93054759249902,13,3.662706579809913,0.9485427757113432,24,3.0461084808790577,1.099722782952137,10,2.272125885509337,0.6259384308664951,10,3.175272187386069,1.1265025426499422,11,1.7635885922613586,0.676340062243564,5,4.144720769547168,1.820508882514041,12,0.7320362737466661,1.09861228866811,0.7774249395606936,1.1440009544821375,0.04538866581402745,0.1750184466089788,0.4857721213204407,0.016771881613828032,0.6775624495432475,0.19179032822280684,0.3262743101837229,0.720786099561904,0.2059049069300405,0.6004166963082216,0.1203694032536824,0.22201903414483326,0.07301163108186914,0.04995804751385535,0.09904935554910876,0.1720609866309779
24,33,3.0524276172305362,0.7233870657496635,19,2.0104486701928845,0.5924056107584136,8,2.028148247292285,0.5068176023684519,10,2.3639937211226894,0.9576459175560689,6,3.2555291425162363,0.7576857016975165,22,1.4586150226995167,0.7419373447293771,3,2.819392788437584,0.5812840874145521,20,2.9141606198601795,0.736964684059999,16,2.997397552873052,0.7512310919208368,17,2.705825506080099,1.0970237259829718,7,3.332204510175204,0.8842024173226545,19,3.3032169733019514,1.157928865824529,12,3.122364924487357,0.7909794297969801,18,2.412933150162911,0.9911920400472729,6,3.398972686640044,0.9253721774523963,19,3.217541601855064,1.0450672482266747,13,0.5501668987374901,0.0856753714468872,0.9392232521792621,0.3033809819948847,0.3890563534417719,0.20310152528570002,0.12496737161430493,0.05503006435748414,0.13316421802887923,0.25813158964318417,0.22068123349606983,0.11286161759785429,0.20028294826846016,0.3081025641666757,0.42096418176453,0.034298635947852985,0.03974833787614329,0.02784402617117332,0.033293728099463626,0.006454609776679665
25,34,2.1822989271195437,0.5803516864146009,10,1.9315214116032138,0.6113171623123131,7,2.1785324443240666,0.537733076685915,11,2.222820124525183,0.6006663277657801,10,2.4159137783010487,0.8989992347640942,7,1.0296194171811581,0.6418538861723947,2,2.5726122302071057,1.003778185997271,7,3.403417138400468,1.4421144312175807,9,3.5629382307560893,0.9122245049528955,23,1.8666607774011728,0.8614824953791601,4,2.570064458128307,0.7404933011571435,11,3.6686767467964168,1.4311083769096833,12,3.3153973918588227,0.9058662145382709,18,1.80280930541464,0.6997917232786138,5,2.7013612129514133,0.7693363189174917,12,3.747934216895251,1.5616472485977517,11,1.180597013875285,0.07925747009883422,1.4458566222712337,0.34451707849478286,0.26525960839594864,0.23361485118150505,0.24754083889726664,1.3806393036365456,0.899483613557774,1.1470244524550406,0.8414481034518005,0.13053887168806844,0.8304420491439032,0.11953281738017107,0.011006054307897362,0.31864754834949327,0.006358290414624657,0.33187281853829464,0.006866979774176718,0.013225270188801375
26,35,2.328902401311419,0.5079643914849585,14,2.388762789235098,0.8053591711668733,8,1.7227665977411035,0.7654678421395714,4,1.6357552207514738,0.7096764825111558,4,1.33500106673234,0.3364722366212129,7,2.3639937211226894,0.6290126182240702,11,2.302585092994046,1.3862943611198906,3,2.412933150162911,0.7014459833746404,10,2.6366735382599824,0.6918643067470561,13,3.7627493026803918,1.2454534054466548,17,1.3523928094442093,0.5403844260075351,4,3.529297384289471,1.2132156714071134,14,2.951432014657411,0.9739877211950095,11,3.2796572971280598,1.8104721781602091,5,0.0,0.0,0,3.6428355156125294,1.6357552207514738,9,0.7771779294114374,0.11353813132305834,1.8935421635379972,1.2299023654496182,1.1163642341265598,0.993901334579079,0.3147584763974285,0.3077711369485634,1.616430947925071,1.3016724715276424,0.008230499136515412,0.42253954934436044,0.5035391888959576,0.9343092373768335,0.511769688032473,0.17149215486374564,0.2821234144479534,0.1838999152620976,0.6375154845737967,0.35539207012584323
27,36,2.8526314299133175,0.6733445532637655,17,3.2041005392860464,0.8385293705672576,18,1.9459101490553132,0.5596157879354227,8,2.7386871705641,0.7480237907857796,13,1.7972996496036704,0.48806863664337446,8,2.9267394020670396,0.858226930919394,13,3.0155349008501706,0.9619012431262072,12,3.0106208860477417,1.3236587901284056,7,2.4849066497880004,0.579818495252942,14,3.42859635585027,1.094901709271574,15,3.1891036665345305,0.9790419424376304,14,3.4995332823830174,1.1006934548719343,16,2.5977391802845275,0.8079628549885267,10,3.241289419705101,1.0611677749160842,13,3.361532125269724,1.1445493838551353,13,3.0476920124847022,0.9829104192155509,12,0.27193371548364187,0.4518412698983152,0.7608461118189176,0.03707112643696053,0.4889123963352757,1.0553317803096471,0.1128325304965272,0.3677247801253172,0.8004395306808572,0.68760700018433,0.575634999342626,0.11778303565638337,0.35266966408615463,0.3407483709128547,0.22296533525647133,0.18527591662039106,0.22814435973558467,0.09352605801082348,0.31989421834515225,0.09174985860956758
28,37,3.183594010723561,0.6749266344464171,24,2.2335922215070942,0.5639354490799392,11,2.1041341542702074,0.4149438520627081,14,3.0413427848060435,0.8853404858330541,14,3.120895416507997,0.7088955375280844,21,2.4821250068261236,0.6491372395635028,12,0.47000362924573563,0.26236426446749106,2,3.12968024606373,0.8269236411920662,17,3.353406717825807,0.7041970167465302,27,2.6718471524382497,0.6106709587357069,16,1.7861884241785997,0.5362148577708102,7,3.8863632586475685,1.094901709271574,24,3.3545715403221,1.0445862188144772,15,2.4009209937149074,0.8892620594862358,7,0.8754687373538999,0.5306282510621704,2,3.959542521396122,1.4881487374484292,15,0.08833746125768638,0.07317926274855369,0.845020473841525,0.8298622753323923,0.7566830125838386,0.06269859421556401,0.0011648224962930165,0.16981270710224594,0.23367612381410297,0.23251130131780995,0.05841684464098795,0.3932470281768552,0.2095612234385199,0.661225096256363,0.26797806807950786,0.033968903081667334,0.340389202067947,0.02927038230011314,0.3356906812863928,0.004698520781554194
29,38,2.7870667414204346,0.700894867350771,15,2.928523523860541,0.9062403960206534,12,1.7861884241785997,0.43944896092376295,9,3.1354942159291497,0.7419373447293773,20,2.678735813433435,0.7147079396665229,13,3.164067588373206,1.1186129553747792,11,2.348195604246098,0.6209022736866165,11,2.5726122302071057,0.7419373447293771,11,2.299246191728531,0.6912936119106224,9,3.6497920654058897,1.3018770193073075,14,2.4277482359480516,0.9067212808580044,7,2.9231615807191558,0.9028677115420144,12,2.5572273113676265,0.8425245816345458,9,3.442552567344069,1.2024331581403431,13,1.622683139184121,0.5951667721997416,5,3.439349147626532,1.200119235009946,13,0.562881985722044,0.5161875669073761,0.2123326352099939,0.8667369174194262,0.35054935051205005,0.10833092798699973,0.25798111963909554,0.4878205496919037,0.12150850206580843,0.37948962170490397,2.220446049250313e-16,0.2972515234679317,0.16093036681263706,0.458181890280569,0.16093036681263728,0.013813072315751906,0.15123096972392336,0.00960125544014856,0.1278166419680229,0.023414327755900466
30,41,3.008977500304012,0.9576459175560689,12,1.377926111449374,0.554842509182765,4,3.0023768162726596,1.0077367059316504,11,0.0,0.0,0,2.4595888418037104,0.9276544905244701,7,0.5306282510621704,0.30010459245033816,2,3.4318343511240452,1.25117440581023,12,0.8614824953791601,0.8614824953791601,1,3.816246050034377,1.0756452395764404,23,1.7227665977411035,1.1939224684724346,2,3.6410887902775877,1.245754338340891,15,1.7692866133759964,0.6797241602278046,5,3.547699840651157,1.1783130575453584,15,2.2009214392175456,0.95807226588911,5,3.7168188228031775,1.5365413274666755,11,0.31237468504215243,0.31237468504215243,1,0.8614824953791601,1.4569119283338439,1.7692866133759964,0.5491078103370077,0.9078041179968362,0.5493886585003014,0.26854620938322027,0.8072685497303653,1.0881109988474464,1.3566572082306667,0.8614824953791601,0.36734947518565214,0.6797241602278046,0.5491078103370077,0.18175833515135553,0.02999142703159874,0.102667817968918,0.11799932202037156,0.2506585670208883,0.1479907490519703
31,42,2.681021528714291,0.8048511701399466,11,2.2582848340974655,0.9981778913463393,5,0.9932517730102834,0.6151856390902335,2,2.940924037058996,1.3835127181580138,6,2.5494451709255714,0.6847789308894288,12,1.6613976513648114,0.884685392458824,3,1.7578579175523736,0.6729444732424258,5,3.5361166995615263,1.4663370687934272,10,2.501435951739211,0.587786664902119,14,3.2121868367174042,1.041453874828161,13,2.8233610476132047,0.7965827678081873,13,3.653252276470785,1.5602476682433286,10,2.3577043922151253,0.786561625199371,8,3.379860244274024,1.2750241617368363,11,2.1935139979396836,0.5859330962527961,10,3.8408849775948064,1.3956944856318059,15,0.5951926625025301,0.1876327011240213,0.7123282394117889,0.3047682780332801,0.1171355769092588,0.13157635778871946,0.14373155952408556,0.17958557697508004,0.19174077871044615,0.048009219186360585,0.08282435063541338,0.16455318261152274,0.1767349500853148,0.07064258316162131,0.09391059944990143,0.1200722392505178,0.19877496029725206,0.2170645052378276,0.10178269430994225,0.09699226598730981
32,43,3.1105479479825724,0.7552155481154542,19,2.6100697927420065,0.8153648132841944,10,2.908720896564361,0.768048488733063,15,1.7635885922613586,0.590868331439527,6,2.0959708436310462,0.583662947718257,9,2.562381961956291,0.7869410598463062,10,3.091042453358316,1.2039728043259361,9,3.054001181677967,1.4739999415389964,6,2.7124847981700757,0.8236436694893139,11,3.20545280453606,1.213923135179104,10,2.087740344494531,1.2106173470446047,3,3.5936526041709156,1.930715934314397,6,2.9356283494842854,0.9636368524713533,11,3.077312260546414,0.907682357337555,14,1.0531499145913523,1.0531499145913523,1,3.9852734671677386,1.9266787871274256,9,1.2904125894166083,0.39162086299682297,1.830064011909557,0.9312722854897717,0.5396514224929487,1.0145771043515261,0.2231435513142097,0.3980631498124967,0.8396575058532392,0.6165139545390295,0.8831316100994694,0.004037147186971346,1.3398476028748698,0.4526788455884292,0.45671599277540054,0.17155260039719722,0.13999318298203944,0.06842812137385967,0.37997390475309634,0.2399807217710569
33,44,3.2215389422876846,0.6945351058347934,24,2.6222502112988773,0.6157860594024773,15,0.0,0.0,0,2.448127398284704,0.9200930178238936,7,3.2859112262043593,0.9989965569671752,15,1.9315214116032138,0.6847789308894288,6,0.0,0.0,0,2.33214389523559,0.6127256132493712,11,3.258096538021482,1.0726368022648491,13,2.875446107679489,1.3320728069532517,6,0.0,0.0,0,3.2733640101522705,1.4291143583028187,8,3.2593777681775307,1.0253586523203033,14,2.186051276738094,0.9477893989335261,5,0.0,0.0,0,2.762117422372486,1.2447947988461912,6,0.11598350304911387,0.5112465877797847,0.8252366118675667,0.42997352713689585,0.9412201149166806,0.06437228391667471,0.0012812301560485295,0.03655759573379758,0.026533458026828605,0.027814688182877134,0.3073674045745224,0.1843195594566276,0.5090213404789251,0.6320691855968199,0.8163887450534475,0.30446145113238177,0.04727814994454582,0.37810169643005576,0.026362095353128168,0.07364024529767399
34,45,3.379860244274024,0.8547529948822205,21,0.7731898882334819,0.7731898882334819,1,3.379860244274024,0.9462090523651229,18,1.041453874828161,0.377294231141468,4,3.0508515727750707,0.9355904675328819,13,1.7287013332609182,0.5722342518946342,6,3.4646936932212826,1.1668641449303419,14,1.6160824551527688,0.5141534138586652,6,3.1455880290983687,0.8363133815419052,17,2.8253392876253103,0.9503700455270178,10,3.7232808808312687,1.6174060820832772,10,1.9832976811269336,0.9426080401915283,4,3.4318343511240452,0.8859951503408875,21,1.9021075263969205,0.8858315243894465,4,3.5253796515605695,1.1185510722719407,16,2.8273136219290276,0.8437200390393197,12,0.5746285803246078,0.844015940802094,0.9418438062987726,1.2112311667762587,0.3672152259741648,0.3290086714989533,0.28624632202567657,0.23427221517565533,0.38098277834897454,0.09473645632329797,0.13685918271719721,0.09888800115220864,0.5653138090500603,0.3295666251806545,0.42845462633286313,0.08083747265066143,0.04968176879898234,0.018439613340315297,0.04959531719199439,0.09927708599097673
35,47,3.391147045808654,0.9533724067786868,18,0.15415067982725836,0.15415067982725836,1,2.348195604246098,0.6209022736866165,11,0.0,0.0,0,3.1164738912501195,1.1495166185298773,10,0.0,0.0,0,2.782951509275328,0.9877496958563,9,1.589235205116581,1.0818051703517284,2,3.5798083590595744,1.201302575770057,15,1.3862943611198906,0.9162907318741551,2,3.123832276181307,1.033579818397255,12,1.5114575040738967,0.6330432564902398,4,2.9890432854031945,1.211444819164637,8,1.3261904370501851,0.8685000680378065,2,3.342861804649192,1.3164082336557241,10,1.9969653198555974,0.9523011693971882,4,1.589235205116581,0.48550781578170077,1.5114575040738967,0.40773011473901644,0.07777770104268433,0.27467315455853436,0.5907650736563799,0.1886613132509205,0.127430605846925,0.46333446780945486,1.0818051703517284,0.3192579129069484,0.6330432564902398,0.12950400095454018,0.44876191386148856,0.19614421175119046,0.01014224339457992,0.24793016899137021,0.06192820063475968,0.05178595724017976
36,48,3.635830233024121,0.8620040077768989,27,1.8510760463844744,0.5133225039645779,8,2.7300291078209855,0.6114691495456782,17,1.1314021114911006,0.5306282510621705,3,3.6278901824875067,0.9023270248567689,25,1.9647786333596962,0.6292433785804651,7,2.1897895988487015,0.6889718091494647,8,1.892107443062337,0.6621150713122169,6,3.8572147689331513,1.1333552371119826,22,2.1041341542702074,0.5423242908253617,10,2.338595530517079,0.5122531757571761,14,0.5108256237659906,0.5108256237659906,1,3.914021008090819,1.3579554028014245,17,2.108190954965822,0.6440444675522135,8,1.5960148921019597,0.5041366356151941,6,1.8137383759468304,0.8256363636060242,4,0.7607053315712364,1.30291275218084,0.62057648772511,0.07836906711550662,1.3812818192963463,0.007940050536614063,0.056806239157667804,0.2213845359090305,0.2861308256033124,0.22932458644564457,0.13148682025004643,0.3148107398400336,0.019802627296179875,0.1635212922938073,0.1512894475462263,0.04032301707986996,0.22460016568944186,0.2713512293350837,0.4556283779446556,0.23102821225521375
37,49,2.766319109226186,0.6898082792944307,15,2.9338568698359038,1.170932950247736,8,2.9583764870102223,0.7965056935470984,15,0.0,0.0,0,2.8292840659163265,0.5859330962527961,20,2.7557816039234,0.8010045764163588,12,2.77050321574876,0.660322634911902,16,1.6486586255873816,0.5306282510621705,6,2.8449093838194073,0.6693365318662268,17,4.209160236650682,1.637782385443243,16,1.1631508098056809,0.7419373447293773,2,0.0,0.0,0,2.1041341542702074,1.0296194171811581,4,4.164077900236776,2.6149597780361984,5,0.4906229164484712,0.4906229164484712,1,0.0,0.0,0,1.6486586255873816,0.0,0.0,1.6486586255873816,1.6486586255873816,0.06296495669014046,0.7407752295491998,0.07859027459322121,0.7251499116461191,0.01562531790308075,0.5306282510621705,0.0,0.0,0.5306282510621705,0.5306282510621705,0.10387518304163457,0.36028288531493136,0.0204717474282039,0.443686320928362,0.08340343561343067
38,50,3.0524276172305362,0.8520484631458015,15,2.2582848340974655,1.349515109616594,3,2.5902671654458267,0.7519876805828787,11,3.0476920124847022,1.1723674649106048,9,1.4190841839428814,0.5784842722398055,4,2.3918162267219882,2.3918162267219882,1,2.793208009442517,1.2685113254635072,6,3.5779478934066544,2.533696813957432,3,3.548659073338617,1.1789968182557589,15,2.1709566505156093,0.746462239327667,7,1.1314021114911006,0.7178397931503168,2,3.711130063048756,1.2974631474132747,15,2.163323025660538,0.7419373447293773,7,2.5952547069568657,1.247032293786383,5,1.7749523509116738,1.2383742310432684,2,4.196700568859629,1.93895964322879,11,0.5302558809219522,0.4855705058108728,0.6634380505640536,0.6187526754529742,0.1331821696421014,1.6333434332876549,1.3853360476780794,0.49623145610808095,0.7442388417176564,2.1295748893957356,1.3613293490468272,0.6414964958155154,0.1250956825026699,0.594737170728642,1.2362336665441573,0.27356419090599604,0.4370594735263815,0.32694835510995734,0.16345307248957186,0.6005125460159534
39,51,3.3855195689429256,1.0236492501946544,16,0.0,0.0,0,2.100060828882572,0.4682660093471948,12,0.7576857016975165,0.4489502200479032,2,3.732098573233913,1.3640244067598541,14,0.26236426446749106,0.26236426446749106,1,2.0237526358192475,0.46810789408083636,11,0.6061358035703156,0.6061358035703156,1,3.5881378843124043,0.9549285245795691,22,2.634284050862601,1.0464832232331631,7,3.414442608412176,1.042923382807521,16,2.6508917872622613,0.787079000394149,11,3.4446824936018943,0.9229352745928237,20,2.72785282839839,1.0251451367862372,8,3.300762984340385,1.1561821404895876,12,3.064947342575464,1.1849032416055854,9,0.15154989812720088,0.4140555553132028,1.8932060855647448,2.4588115390051484,2.0447559836919456,0.3465790042909873,0.14345539071051006,0.20261831536947872,0.28741607963201865,0.1439606889215086,0.1571855835224124,0.39782424121143634,0.3381287803462458,0.5787674380352698,0.18094319682383342,0.3403751565651998,0.031993249986745464,0.06872072561508524,0.4410891321670305,0.40909588218028503
40,52,3.0236716422432326,0.7357453744814563,18,2.0959708436310462,0.4665253648694108,12,1.410986973710262,0.4824261492442928,5,1.6613976513648114,0.5371429320833642,6,2.782951509275328,0.5643663906940205,20,2.0455399900041544,0.5585570265871805,9,0.36000273403140703,0.36000273403140703,1,1.8971199848858813,0.6649763035932491,6,3.5798083590595744,0.736964684059999,32,3.1075717553095266,0.8856024030687053,15,2.8507065015037334,0.6723440529301822,17,2.719100037288795,1.0191481173138628,8,3.4318343511240452,0.946019848345865,19,1.4816045409242156,0.6151856390902335,4,3.309325727790273,1.0589470322756782,14,2.7767467323884447,0.9836031798944515,9,0.23572233352106986,0.057646695099649925,1.0577023859239834,0.8796267475025634,0.8219800524029135,0.24072013296790473,0.14797400793552917,0.5561367168163418,0.6488828418487174,0.7968568497842465,0.12783337150988494,0.03554493741941134,0.4820051852304986,0.31862687630120234,0.3541718137206137,0.17137898378743577,0.209055164285866,0.001219309578542771,0.38165345765184455,0.17259829336597854
41,53,3.3416832541297476,1.0809977419671275,14,3.289644895756408,1.094329626876109,13,1.2237754316221157,0.7884573603642703,2,1.892107443062337,0.8789349453303861,4,3.0834378539730967,1.0626186860202043,11,3.077312260546414,0.907682357337555,14,0.9028677115420144,0.550046336919272,2,2.3059128830867204,1.0319975395861256,5,3.513533511056407,1.0701052207417838,17,3.539025087457483,1.1280362382359954,16,0.0,0.0,0,2.151762203259462,0.8183103235139513,6,3.042933875038285,1.2515717831252149,8,3.283414346005772,1.2716314527997508,10,0.6418538861723947,0.371563556432483,2,3.2859112262043593,2.0059743897979634,4,0.41380544002438335,1.1341490229448974,0.25965476019712486,0.9799983431176389,0.1541506798272585,0.258245400156651,0.47059963601812216,0.17185025692665956,0.04050397893481161,0.43009565708331055,0.15306259425573954,1.187664066284012,0.0606246218164348,0.9739768502118378,0.21368721607217434,0.01837905594692324,0.18146656238343106,0.010892521225343677,0.18895309710501063,0.007486534721579563
42,54,3.3463891451671604,0.604481543474289,33,2.667228206581955,0.85015092936961,10,2.8641038310755547,0.6024928122918145,20,1.2809338454620642,0.41871033485818504,5,3.036554268074246,0.664976303593249,21,1.1837700970084166,0.5627853626967018,3,2.970414465569701,0.8034952377288107,15,3.339321977944068,1.1289176381634387,13,3.7954891891721947,1.0617077317326586,23,2.8583840824027678,0.913863546216544,11,3.0476920124847022,0.6706743247078867,21,2.2300144001592104,1.1233049012584813,4,4.015782239718998,1.2143535203804967,23,2.6602595372658615,0.9073621011298537,9,2.655586631566469,0.6324531118876888,15,2.328902401311419,0.7693363189174917,8,2.058388132482004,0.09888800115220864,0.9490805546971461,1.010419576632649,1.1093075777848576,0.30983487709291424,0.22029305054680348,0.44910004400503434,0.9792279716447521,0.7589349210979486,0.7102073033052536,0.3539685823409896,0.7045945664002962,0.35958131924594705,0.005612736904957449,0.060494760118960045,0.15264578864783807,0.4572261882583697,0.5493772167872477,0.39673142813940965
43,55,2.732200661334493,0.5631184184866247,19,1.2237754316221157,0.47000362924573563,4,2.9373966965410276,0.8647274955224873,13,1.33500106673234,0.5306282510621704,4,2.3978952727983707,0.8873031950009029,7,0.8183103235139513,0.4906229164484712,2,1.8614928072427301,0.6447735962757295,6,2.0626344233634546,0.9994056385846617,4,2.766319109226186,0.8072196368197931,12,1.3862943611198906,0.5596157879354227,4,3.730501128804756,1.3119299458310283,15,2.473733349189875,1.1547825601351642,5,3.5908990457537326,0.9855798557703241,21,1.4508328822574619,0.597003320007043,4,2.9618307218783095,1.041453874828161,10,3.323836260504687,1.0688074244097583,14,0.7276333566311146,0.8501029113148122,1.138732282457535,1.2612018371412326,0.4110989258264204,0.33430538853612246,0.8245799365275466,0.03411844789169294,1.193003772955362,0.3684238364278154,0.4687773875224913,0.08597513572540594,0.6241543090729939,0.0694017858250966,0.15537692155050253,0.32418477651427824,0.178360218950531,0.24410121833316845,0.09827666076942121,0.08008355818110979
