Dyad,TotalDurationFace1_0s,MeanDurationFace1_0s,FrequencyFace1_0s,TotalDurationMonitor1_0s,MeanDurationMonitor1_0s,FrequencyMonitor1_0s,TotalDurationKeyboard1_0s,MeanDurationKeyboard1_0s,FrequencyKeyboard1_0s,TotalDurationAround1_0s,MeanDurationAround1_0s,FrequencyAround1_0s,TotalDurationFace1_200s,MeanDurationFace1_200s,FrequencyFace1_200s,TotalDurationMonitor1_200s,MeanDurationMonitor1_200s,FrequencyMonitor1_200s,TotalDurationKeyboard1_200s,MeanDurationKeyboard1_200s,FrequencyKeyboard1_200s,TotalDurationAround1_200s,MeanDurationAround1_200s,FrequencyAround1_200s,TotalDurationFace2_0s,MeanDurationFace2_0s,FrequencyFace2_0s,TotalDurationMonitor2_0s,MeanDurationMonitor2_0s,FrequencyMonitor2_0s,TotalDurationKeyboard2_0s,MeanDurationKeyboard2_0s,FrequencyKeyboard2_0s,TotalDurationAround2_0s,MeanDurationAround2_0s,FrequencyAround2_0s,TotalDurationFace2_200s,MeanDurationFace2_200s,FrequencyFace2_200s,TotalDurationMonitor2_200s,MeanDurationMonitor2_200s,FrequencyMonitor2_200s,TotalDurationKeyboard2_200s,MeanDurationKeyboard2_200s,FrequencyKeyboard2_200s,TotalDurationAround2_200s,MeanDurationAround2_200s,FrequencyAround2_200s
1,1119,33.909090909,33,62,12.4,5,490,25.789473684,19,163,14.818181818,11,988,36.592592593,27,88,12.571428571,7,336,22.4,15,244,20.333333333,12,1631,77.666666667,21,146,24.333333333,6,112,22.4,5,1072,82.461538462,13,464,42.181818182,11,43,14.333333333,3,128,64,2,2275,227.5,10
3,51,8.5,6,382,54.571428571,7,126,21,6,182,30.333333333,6,49,49,1,293,36.625,8,72,24,3,465,66.428571429,7,330,27.5,12,1244,59.238095238,21,91,30.333333333,3,905,45.25,20,213,26.625,8,1359,104.53846154,13,39,19.5,2,1088,77.714285714,14
5,711,32.318181818,22,348,31.636363636,11,191,19.1,10,136,27.2,5,1044,54.947368421,19,231,38.5,6,183,26.142857143,7,211,52.75,4,802,47.176470588,17,1605,89.166666667,18,181,25.857142857,7,288,36,8,742,46.375,16,682,75.777777778,9,80,20,4,1077,97.909090909,11
6,1076,82.769230769,13,204,25.5,8,59,19.666666667,3,72,24,3,569,31.611111111,18,365,33.181818182,11,138,69,2,138,34.5,4,1057,52.85,20,584,48.666666667,12,391,39.1,10,665,60.454545455,11,1298,59,22,526,35.066666667,15,241,48.2,5,391,55.857142857,7
7,1141,60.052631579,19,24,24,1,635,52.916666667,12,102,20.4,5,714,59.5,12,0,0,0,219,43.8,5,1131,125.66666667,9,898,74.833333333,12,41,20.5,2,568,142,4,1047,116.33333333,9,983,81.916666667,12,0,0,0,1204,200.66666667,6,570,81.428571429,7
8,428,30.571428571,14,540,49.090909091,11,0,0,0,192,24,8,246,22.363636364,11,579,48.25,12,0,0,0,642,49.384615385,13,1219,64.157894737,19,1064,56,19,234,58.5,4,74,74,1,841,56.066666667,15,977,61.0625,16,0,0,0,408,45.333333333,9
12,1038,51.9,20,25,25,1,319,31.9,10,72,18,4,1029,73.5,14,0,0,0,278,34.75,8,50,16.666666667,3,2323,290.375,8,27,13.5,2,46,23,2,55,18.333333333,3,2286,175.84615385,13,0,0,0,299,37.375,8,85,21.25,4
14,475,25,19,133,33.25,4,474,24.947368421,19,135,27,5,472,27.764705882,17,126,31.5,4,737,46.0625,16,155,19.375,8,1162,38.733333333,30,263,37.571428571,7,656,41,16,378,31.5,12,1077,46.826086957,23,539,35.933333333,15,141,23.5,6,324,54,6
15,450,40.909090909,11,469,39.083333333,12,167,33.4,5,494,98.8,5,230,28.75,8,92,30.666666667,3,410,58.571428571,7,570,81.428571429,7,432,28.8,15,1389,154.33333333,9,330,66,5,467,155.66666667,3,740,92.5,8,220,73.333333333,3,148,49.333333333,3,1843,230.375,8
16,555,34.6875,16,383,54.714285714,7,360,30,12,750,57.692307692,13,152,25.333333333,6,221,36.833333333,6,328,46.857142857,7,823,68.583333333,12,521,57.888888889,9,104,52,2,198,33,6,714,89.25,8,1056,55.578947368,19,271,33.875,8,253,28.111111111,9,1025,64.0625,16
17,1049,32.78125,32,211,12.411764706,17,282,25.636363636,11,11,11,1,786,25.35483871,31,672,35.368421053,19,280,28,10,58,14.5,4,664,31.619047619,21,1129,38.931034483,29,583,36.4375,16,223,17.153846154,13,934,31.133333333,30,1059,55.736842105,19,308,23.692307692,13,101,20.2,5
18,853,65.615384615,13,0,0,0,91,15.166666667,6,12,12,1,339,18.833333333,18,20,6.6666666667,3,196,28,7,442,36.833333333,12,919,43.761904762,21,62,15.5,4,252,31.5,8,971,51.105263158,19,749,62.416666667,12,62,62,1,61,30.5,2,1662,138.5,12
19,1161,105.54545455,11,94,31.333333333,3,75,25,3,0,0,0,592,59.2,10,0,0,0,282,56.4,5,17,17,1,1691,211.375,8,304,50.666666667,6,277,55.4,5,0,0,0,2285,457,5,82,82,1,58,29,2,77,38.5,2
21,229,28.625,8,951,95.1,10,491,49.1,10,36,12,3,387,32.25,12,387,55.285714286,7,587,73.375,8,27,13.5,2,379,27.071428571,14,1005,77.307692308,13,1289,92.071428571,14,62,62,1,354,39.333333333,9,967,87.909090909,11,804,89.333333333,9,301,60.2,5
23,216,19.636363636,11,143,35.75,4,1031,103.1,10,228,57,4,150,37.5,4,607,303.5,2,525,131.25,4,691,172.75,4,245,49,5,585,195,3,179,25.571428571,7,1666,277.66666667,6,77,38.5,2,0,0,0,791,158.2,5,1884,376.8,5
24,780,28.888888889,27,86,21.5,4,283,15.722222222,18,34,17,2,635,35.277777778,18,54,27,2,915,57.1875,16,288,28.8,10,1251,37.909090909,33,110,36.666666667,3,1381,51.148148148,27,107,21.4,5,1486,43.705882353,34,243,48.6,5,710,32.272727273,22,134,19.142857143,7
25,1025,60.294117647,17,46,15.333333333,3,377,34.272727273,11,38,19,2,726,48.4,15,491,81.833333333,6,430,47.777777778,9,8,8,1,1736,133.53846154,13,492,82,6,142,20.285714286,7,194,38.8,5,1180,84.285714286,14,931,133,7,303,50.5,6,233,58.25,4
26,639,31.95,20,747,46.6875,16,67,16.75,4,236,39.333333333,6,778,48.625,16,922,92.2,10,269,38.428571429,7,442,88.4,5,606,33.666666667,18,909,53.470588235,17,271,30.111111111,9,942,104.66666667,9,499,41.583333333,12,825,91.666666667,9,290,72.5,4,807,134.5,6
27,510,63.75,8,494,70.571428571,7,51,25.5,2,233,116.5,2,102,25.5,4,547,78.142857143,7,0,0,0,939,104.33333333,9,282,40.285714286,7,1324,165.5,8,110,55,2,801,160.2,5,279,46.5,6,695,99.285714286,7,0,0,0,1486,371.5,4
28,1110,79.285714286,14,18,18,1,49,24.5,2,50,25,2,1232,61.6,20,122,30.5,4,62,15.5,4,113,37.666666667,3,1929,128.6,15,189,47.25,4,312,26,12,32,32,1,1403,100.21428571,14,106,106,1,138,34.5,4,397,66.166666667,6
29,396,19.8,20,463,46.3,10,524,43.666666667,12,326,81.5,4,84,16.8,5,557,61.888888889,9,296,32.888888889,9,930,132.85714286,7,15,15,1,78,78,1,155,38.75,4,2486,828.66666667,3,96,32,3,321,80.25,4,331,33.1,10,2121,303,7
30,332,33.2,10,164,41,4,737,122.83333333,6,239,39.833333333,6,509,36.357142857,14,37,18.5,2,181,45.25,4,148,49.333333333,3,718,55.230769231,13,241,34.428571429,7,1068,106.8,10,517,172.33333333,3,292,41.714285714,7,155,77.5,2,849,283,3,1006,125.75,8
31,167,15.181818182,11,484,37.230769231,13,203,22.555555556,9,700,46.666666667,15,142,12.909090909,11,413,29.5,14,205,29.285714286,7,681,48.642857143,14,352,19.555555556,18,548,36.533333333,15,216,24,9,1668,92.666666667,18,581,24.208333333,24,514,36.714285714,14,122,17.428571429,7,1492,57.384615385,26
32,451,19.608695652,23,258,32.25,8,457,32.642857143,14,260,43.333333333,6,543,31.941176471,17,440,33.846153846,13,795,61.153846154,13,573,71.625,8,443,22.15,20,599,46.076923077,13,1139,47.458333333,24,601,60.1,10,261,26.1,10,688,62.545454545,11,145,29,5,1863,155.25,12
33,605,31.842105263,19,194,24.25,8,198,19.8,10,289,48.166666667,6,748,34,22,99,33,3,473,23.65,20,523,32.6875,16,571,33.588235294,17,419,59.857142857,7,810,42.631578947,19,786,65.5,12,651,36.166666667,18,305,50.833333333,6,868,45.684210526,19,719,55.307692308,13
34,236,23.6,10,177,25.285714286,7,235,21.363636364,11,247,24.7,10,306,43.714285714,7,54,27,2,363,51.857142857,7,872,96.888888889,9,1028,44.695652174,23,164,41,4,362,32.909090909,11,1146,95.5,12,796,44.222222222,18,152,30.4,5,417,34.75,12,1243,113,11
35,278,19.857142857,14,297,37.125,8,138,34.5,4,124,31,4,84,12,7,289,26.272727273,11,270,90,3,305,30.5,10,389,29.923076923,13,1262,74.235294118,17,86,21.5,4,993,70.928571429,14,544,49.454545455,11,767,153.4,5,0,0,0,1116,124,9
36,490,28.823529412,17,709,39.388888889,18,180,22.5,8,434,33.384615385,13,151,18.875,8,530,40.769230769,13,582,48.5,12,579,82.714285714,7,330,23.571428571,14,895,59.666666667,15,698,49.857142857,14,963,60.1875,16,373,37.3,10,737,56.692307692,13,835,64.230769231,13,602,50.166666667,12
37,694,28.916666667,24,250,22.727272727,11,216,15.428571429,14,598,42.714285714,14,650,30.952380952,21,329,27.416666667,12,18,9,2,656,38.588235294,17,828,30.666666667,27,404,25.25,16,149,21.285714286,7,1432,59.666666667,24,829,55.266666667,15,301,43,7,42,21,2,1543,102.86666667,15
38,457,30.466666667,15,531,44.25,12,149,16.555555556,9,660,33,20,407,31.307692308,13,680,61.818181818,11,284,25.818181818,11,363,33,11,269,29.888888889,9,1124,80.285714286,14,310,44.285714286,7,528,44,12,357,39.666666667,9,908,69.846153846,13,122,24.4,5,905,69.615384615,13
41,578,48.166666667,12,89,22.25,4,574,52.181818182,11,0,0,0,321,45.857142857,7,21,10.5,2,898,74.833333333,12,41,41,1,1333,57.956521739,23,138,69,2,1114,74.266666667,15,146,29.2,5,1012,67.466666667,15,241,48.2,5,1204,109.45454545,11,11,11,1
42,408,37.090909091,11,257,51.4,5,51,25.5,2,538,89.666666667,6,354,29.5,12,128,42.666666667,3,144,28.8,5,1000,100,10,336,24,14,715,55,13,475,36.538461538,13,1128,112.8,10,287,35.875,8,851,77.363636364,11,239,23.9,10,1367,91.133333333,15
43,643,33.842105263,19,378,37.8,10,520,34.666666667,15,145,24.166666667,6,214,23.777777778,9,359,35.9,10,630,70,9,606,101,6,422,38.363636364,11,710,71,10,212,70.666666667,3,1061,176.83333333,6,535,48.636363636,11,621,44.357142857,14,56,56,1,1584,176,9
44,722,30.083333333,24,383,25.533333333,15,0,0,0,317,45.285714286,7,772,51.466666667,15,177,29.5,6,0,0,0,279,25.363636364,11,750,57.692307692,13,502,83.666666667,6,0,0,0,762,95.25,8,751,53.642857143,14,237,47.4,5,0,0,0,445,74.166666667,6
45,851,40.523809524,21,35,35,1,851,47.277777778,18,55,13.75,4,604,46.461538462,13,139,23.166666667,6,929,66.357142857,14,121,20.166666667,6,667,39.235294118,17,476,47.6,10,1212,121.2,10,188,47,4,898,42.761904762,21,171,42.75,4,989,61.8125,16,477,39.75,12
47,861,47.833333333,18,5,5,1,284,25.818181818,11,0,0,0,647,64.7,10,0,0,0,455,50.555555556,9,117,58.5,2,1046,69.733333333,15,90,45,2,652,54.333333333,12,106,26.5,4,566,70.75,8,83,41.5,2,819,81.9,10,191,47.75,4
48,1108,41.037037037,27,161,20.125,8,430,25.294117647,17,63,21,3,1099,43.96,25,184,26.285714286,7,238,29.75,8,169,28.166666667,6,1390,63.181818182,22,216,21.6,10,281,20.071428571,14,20,20,1,1473,86.647058824,17,217,27.125,8,118,19.666666667,6,154,38.5,4
49,447,29.8,15,534,66.75,8,548,36.533333333,15,0,0,0,478,23.9,20,442,36.833333333,12,449,28.0625,16,126,21,6,486,28.588235294,17,1989,124.3125,16,66,33,2,0,0,0,216,54,4,1900,380,5,19,19,1,0,0,0
50,605,40.333333333,15,257,85.666666667,3,370,33.636363636,11,602,66.888888889,9,94,23.5,4,298,298,1,460,76.666666667,6,1044,348,3,1013,67.533333333,15,233,33.285714286,7,63,31.5,2,1197,79.8,15,231,33,7,372,74.4,5,147,73.5,2,1964,178.54545455,11
51,856,53.5,16,0,0,0,215,17.916666667,12,34,17,2,1223,87.357142857,14,9,9,1,197,17.909090909,11,25,25,1,1055,47.954545455,22,388,55.428571429,7,882,55.125,16,395,35.909090909,11,910,45.5,20,429,53.625,8,784,65.333333333,12,613,68.111111111,9
52,587,32.611111111,18,214,17.833333333,12,93,18.6,5,128,21.333333333,6,455,22.75,20,202,22.444444444,9,13,13,1,170,28.333333333,6,1046,32.6875,32,641,42.733333333,15,489,28.764705882,17,425,53.125,8,898,47.263157895,19,102,25.5,4,791,56.5,14,452,50.222222222,9
53,818,58.428571429,14,775,59.615384615,13,72,36,2,169,42.25,4,625,56.818181818,11,621,44.357142857,14,44,22,2,271,54.2,5,977,57.470588235,17,1003,62.6875,16,0,0,0,228,38,6,599,74.875,8,770,77,10,27,13.5,2,772,193,4
54,822,24.909090909,33,402,40.2,10,496,24.8,20,78,15.6,5,595,28.333333333,21,68,22.666666667,3,555,37,15,816,62.769230769,13,1305,56.739130435,23,493,44.818181818,11,602,28.666666667,21,249,62.25,4,1634,71.043478261,23,399,44.333333333,9,397,26.466666667,15,278,34.75,8
55,431,22.684210526,19,72,18,4,536,41.230769231,13,84,21,4,300,42.857142857,7,38,19,2,163,27.166666667,6,206,51.5,4,447,37.25,12,90,22.5,4,1221,81.4,15,326,65.2,5,1058,50.380952381,21,98,24.5,4,550,55,10,803,57.357142857,14
56,1369,52.653846154,26,75,18.75,4,271,22.583333333,12,220,22,10,1619,89.944444444,18,118,29.5,4,193,32.166666667,6,164,18.222222222,9,698,21.8125,32,924,71.076923077,13,464,29,16,855,47.5,18,528,27.789473684,19,498,55.333333333,9,365,45.625,8,1101,73.4,15
57,792,49.5,16,67,16.75,4,732,52.285714286,14,189,63,3,948,43.090909091,22,5,5,1,659,38.764705882,17,134,22.333333333,6,1365,105,13,445,111.25,4,338,37.555555556,9,635,52.916666667,12,1158,82.714285714,14,44,44,1,205,41,5,1334,133.4,10
58,972,40.5,24,360,40,9,14,7,2,284,31.555555556,9,1026,78.923076923,13,214,30.571428571,7,14,14,1,421,60.142857143,7,1214,75.875,16,368,61.333333333,6,97,97,1,576,82.285714286,7,1408,117.33333333,12,356,71.2,5,67,67,1,818,102.25,8
59,587,30.894736842,19,147,29.4,5,326,36.222222222,9,169,21.125,8,647,64.7,10,0,0,0,209,52.25,4,144,28.8,5,1295,76.176470588,17,566,70.75,8,170,28.333333333,6,449,74.833333333,6,794,113.42857143,7,12,12,1,31,31,1,197,39.4,5
60,1426,101.85714286,14,51,12.75,4,0,0,0,93,18.6,5,1107,79.071428571,14,111,18.5,6,79,19.75,4,144,28.8,5,1983,132.2,15,349,58.166666667,6,40,40,1,355,59.166666667,6,943,104.77777778,9,508,84.666666667,6,23,23,1,936,133.71428571,7
61,632,26.333333333,24,591,59.1,10,299,27.181818182,11,319,39.875,8,579,36.1875,16,164,27.333333333,6,201,33.5,6,330,41.25,8,801,34.826086957,23,646,53.833333333,12,169,28.166666667,6,1316,109.66666667,12,613,32.263157895,19,227,45.4,5,46,23,2,1844,102.44444444,18
62,926,44.095238095,21,179,19.888888889,9,40,40,1,120,17.142857143,7,605,30.25,20,201,18.272727273,11,106,26.5,4,188,23.5,8,906,64.714285714,14,960,64,15,74,24.666666667,3,16,16,1,979,51.526315789,19,1637,96.294117647,17,0,0,0,0,0,0
63,640,30.476190476,21,0,0,0,863,45.421052632,19,116,38.666666667,3,830,41.5,20,21,21,1,645,49.615384615,13,209,29.857142857,7,643,30.619047619,21,0,0,0,1477,77.736842105,19,516,43,12,911,53.588235294,17,417,83.4,5,605,75.625,8,924,102.66666667,9
64,353,27.153846154,13,305,43.571428571,7,169,42.25,4,852,85.2,10,98,19.6,5,348,174,2,48,24,2,928,232,4,512,42.666666667,12,16,16,1,163,27.166666667,6,2033,145.21428571,14,279,55.8,5,0,0,0,40,20,2,2482,354.57142857,7
65,588,29.4,20,61,30.5,2,355,27.307692308,13,58,14.5,4,599,29.95,20,22,11,2,279,31,9,173,28.833333333,6,2222,123.44444444,18,41,41,1,258,28.666666667,9,343,49,7,1479,92.4375,16,69,23,3,99,33,3,705,64.090909091,11
66,638,24.538461538,26,130,26,5,375,22.058823529,17,109,21.8,5,583,34.294117647,17,442,34,13,116,16.571428571,7,699,46.6,15,949,32.724137931,29,1380,60,23,67,16.75,4,317,24.384615385,13,610,27.727272727,22,923,71,13,164,41,4,733,45.8125,16
67,921,65.785714286,14,0,0,0,568,56.8,10,19,9.5,2,841,60.071428571,14,43,43,1,684,62.181818182,11,242,34.571428571,7,275,22.916666667,12,474,59.25,8,1063,70.866666667,15,753,75.3,10,713,39.611111111,18,342,48.857142857,7,997,83.083333333,12,635,90.714285714,7
68,569,43.769230769,13,614,51.166666667,12,129,32.25,4,311,62.2,5,580,72.5,8,533,106.6,5,0,0,0,437,48.555555556,9,679,61.727272727,11,216,30.857142857,7,447,111.75,4,348,43.5,8,281,40.142857143,7,321,45.857142857,7,716,179,4,1416,141.6,10
69,216,15.428571429,14,343,34.3,10,828,46,18,94,23.5,4,138,15.333333333,9,899,49.944444444,18,548,34.25,16,346,38.444444444,9,254,23.090909091,11,237,59.25,4,1396,82.117647059,17,898,49.888888889,18,210,13.125,16,440,44,10,1145,45.8,25,835,33.4,25
70,453,34.846153846,13,461,76.833333333,6,413,31.769230769,13,65,21.666666667,3,747,35.571428571,21,346,49.428571429,7,331,27.583333333,12,25,12.5,2,870,37.826086957,23,35,17.5,2,1682,84.1,20,121,60.5,2,706,47.066666667,15,133,66.5,2,1740,96.666666667,18,202,67.333333333,3
71,1129,45.16,25,57,19,3,292,17.176470588,17,0,0,0,1105,44.2,25,165,82.5,2,418,19.904761905,21,84,21,4,1152,54.857142857,21,420,52.5,8,694,38.555555556,18,8,8,1,921,38.375,24,442,55.25,8,1225,51.041666667,24,86,28.666666667,3
72,1294,107.83333333,12,253,36.142857143,7,140,35,4,86,28.666666667,3,1563,67.956521739,23,441,29.4,15,101,25.25,4,123,30.75,4,956,45.523809524,21,850,65.384615385,13,100,25,4,926,92.6,10,1325,69.736842105,19,731,66.454545455,11,16,16,1,617,56.090909091,11
73,1145,71.5625,16,0,0,0,348,43.5,8,15,7.5,2,573,52.090909091,11,0,0,0,523,65.375,8,221,31.571428571,7,1168,83.428571429,14,9,9,1,976,97.6,10,203,25.375,8,1387,77.055555556,18,16,16,1,764,50.933333333,15,230,23,10
74,1661,151,11,0,0,0,98,32.666666667,3,16,16,1,1256,48.307692308,26,0,0,0,203,29,7,195,17.727272727,11,2477,225.18181818,11,174,58,3,48,16,3,19,19,1,1986,110.33333333,18,104,26,4,473,36.384615385,13,71,35.5,2
75,635,35.277777778,18,37,18.5,2,447,44.7,10,25,25,1,429,33,13,0,0,0,287,31.888888889,9,28,14,2,1389,92.6,15,333,41.625,8,733,61.083333333,12,59,29.5,2,400,40,10,267,53.4,5,1123,93.583333333,12,574,71.75,8
77,657,43.8,15,264,29.333333333,9,221,27.625,8,51,25.5,2,935,77.916666667,12,166,27.666666667,6,55,55,1,0,0,0,1515,137.72727273,11,504,45.818181818,11,111,37,3,164,82,2,1631,125.46153846,13,302,33.555555556,9,77,25.666666667,3,179,29.833333333,6
78,1057,58.722222222,18,24,24,1,73,18.25,4,116,23.2,5,991,52.157894737,19,23,11.5,2,0,0,0,355,23.666666667,15,1715,81.666666667,21,284,31.555555556,9,130,26,5,427,32.846153846,13,1876,98.736842105,19,322,46,7,35,11.666666667,3,452,41.090909091,11
79,47,15.666666667,3,90,30,3,597,49.75,12,245,61.25,4,37,9.25,4,32,32,1,249,62.25,4,1169,106.27272727,11,707,64.272727273,11,100,33.333333333,3,113,22.6,5,1595,177.22222222,9,660,60,11,0,0,0,7,7,1,1786,137.38461538,13
80,410,34.166666667,12,535,107,5,510,46.363636364,11,524,52.4,10,175,29.166666667,6,528,75.428571429,7,272,68,4,748,83.111111111,9,155,38.75,4,630,105,6,310,62,5,1821,364.2,5,139,139,1,1546,386.5,4,31,31,1,660,132,5
